id,path,start_act,end_act,gt_action_label,pred_action_label,correct,error
70,subject1/h2/5,199,409,32,3,0,
71,subject1/h2/5,429,478,4,25,0,
72,subject1/h2/6,0,53,14,3,0,
73,subject1/h2/6,64,116,6,3,0,
74,subject1/h2/6,129,346,25,3,0,
75,subject1/h2/6,418,530,29,3,0,
76,subject1/h2/7,0,44,10,3,0,
77,subject1/h2/7,56,122,2,25,0,
78,subject1/h2/7,129,291,34,3,0,
79,subject1/h2/7,339,402,24,3,0,
80,subject1/h2/7,486,714,28,3,0,
81,subject1/k1/0,16,67,16,3,0,
82,subject1/k1/0,68,115,8,3,0,
83,subject1/k1/0,116,208,27,3,0,
84,subject1/k1/0,256,320,30,3,0,
85,subject1/k1/1,0,62,13,31,0,
86,subject1/k1/1,63,105,5,31,0,
87,subject1/k1/1,106,280,18,3,0,
88,subject1/k1/1,352,481,23,3,0,
89,subject1/k1/1,543,732,21,3,0,
90,subject1/k1/2,20,98,9,31,0,
91,subject1/k1/2,124,189,1,3,0,
92,subject1/k1/2,214,733,33,3,0,
93,subject1/k1/3,0,55,11,3,0,
94,subject1/k1/3,56,119,3,3,1,
95,subject1/k1/3,127,209,17,3,0,
96,subject1/k1/3,225,347,36,3,0,
97,subject1/k1/3,383,474,20,31,0,
98,subject1/k1/3,480,522,11,3,0,
99,subject1/k1/3,523,719,31,3,0,
100,subject1/k1/3,733,775,3,3,1,
101,subject1/k1/4,0,56,15,3,0,
102,subject1/k1/4,67,108,7,3,0,
103,subject1/k1/4,109,186,19,3,0,
104,subject1/k1/4,215,338,26,3,0,
105,subject1/k1/4,410,545,22,3,0,
106,subject1/k1/5,0,48,12,3,0,
107,subject1/k1/5,49,86,4,25,0,
108,subject1/k1/5,87,145,35,3,0,
109,subject1/k1/5,146,183,12,3,0,
110,subject1/k1/5,184,420,32,3,0,
111,subject1/k1/5,441,494,4,3,0,
112,subject1/k1/6,0,64,14,3,0,
113,subject1/k1/6,69,109,6,3,0,
114,subject1/k1/6,115,239,25,3,0,
115,subject1/k1/6,329,458,29,25,0,
116,subject1/k1/7,0,45,10,3,0,
117,subject1/k1/7,70,130,2,31,0,
118,subject1/k1/7,173,390,34,3,0,
119,subject1/k1/7,410,494,24,,,
120,subject1/k1/7,549,635,28,3,0,
121,subject1/k2/0,18,92,16,31,0,
122,subject1/k2/0,100,163,8,3,0,
123,subject1/k2/0,182,282,27,3,0,
124,subject1/k2/0,343,411,30,3,0,
125,subject1/k2/1,0,46,13,3,0,
126,subject1/k2/1,54,109,5,3,0,
127,subject1/k2/1,110,225,18,3,0,
128,subject1/k2/1,282,434,23,3,0,
129,subject1/k2/1,478,643,21,3,0,
130,subject1/k2/2,6,90,9,3,0,
131,subject1/k2/2,91,176,1,3,0,
132,subject1/k2/2,196,396,33,31,0,
133,subject1/k2/3,0,56,15,3,0,
134,subject1/k2/3,65,113,7,3,0,
135,subject1/k2/3,114,209,19,3,0,
136,subject1/k2/3,224,354,26,3,0,
137,subject1/k2/3,395,507,22,3,0,
138,subject1/k2/4,0,52,12,3,0,
139,subject1/k2/4,53,105,4,3,0,
140,subject1/k2/4,106,180,35,3,0,
141,subject1/k2/4,181,235,12,3,0,
142,subject1/k2/4,236,399,32,3,0,
143,subject1/k2/4,405,452,4,,,
144,subject1/k2/5,0,76,14,3,0,
145,subject1/k2/5,83,140,6,3,0,
146,subject1/k2/5,146,339,25,3,0,
147,subject1/k2/5,409,586,29,3,0,
148,subject1/k2/6,0,42,10,3,0,
149,subject1/k2/6,47,113,2,,,
150,subject1/k2/6,162,375,34,3,0,
151,subject1/k2/6,404,522,24,3,0,
152,subject1/k2/6,575,651,28,31,0,
153,subject1/o1/0,0,34,16,3,0,
154,subject1/o1/0,74,128,8,3,0,
155,subject1/o1/0,149,240,27,25,0,
156,subject1/o1/0,318,413,30,3,0,
157,subject1/o1/1,0,56,13,25,0,
158,subject1/o1/1,86,148,5,3,0,
159,subject1/o1/1,163,300,18,3,0,
160,subject1/o1/1,367,537,23,3,0,
161,subject1/o1/1,582,744,21,3,0,
162,subject1/o1/2,2,72,9,3,0,
163,subject1/o1/2,80,177,1,3,0,
164,subject1/o1/2,239,464,33,3,0,
165,subject1/o1/3,0,44,11,3,0,
166,subject1/o1/3,58,103,3,3,1,
167,subject1/o1/3,111,189,17,3,0,
168,subject1/o1/3,231,334,36,3,0,
169,subject1/o1/3,335,376,11,31,0,
170,subject1/o1/3,377,443,20,3,0,
171,subject1/o1/3,444,606,31,3,0,
172,subject1/o1/3,623,663,3,3,1,
173,subject1/o1/4,0,50,15,3,0,
174,subject1/o1/4,55,96,7,3,0,
175,subject1/o1/4,108,199,19,31,0,
176,subject1/o1/4,245,327,26,31,0,
177,subject1/o1/4,395,542,22,3,0,
178,subject1/o1/5,0,37,12,3,0,
179,subject1/o1/5,67,110,4,3,0,
180,subject1/o1/5,117,214,35,3,0,
181,subject1/o1/5,215,284,12,3,0,
182,subject1/o1/5,287,477,32,3,0,
183,subject1/o1/5,483,544,4,3,0,
184,subject1/o1/6,0,60,14,25,0,
185,subject1/o1/6,92,133,6,31,0,
186,subject1/o1/6,144,267,25,3,0,
187,subject1/o1/6,330,428,29,3,0,
188,subject1/o1/7,0,43,10,25,0,
189,subject1/o1/7,69,120,2,3,0,
190,subject1/o1/7,177,410,34,3,0,
191,subject1/o1/7,466,595,24,3,0,
192,subject1/o1/7,658,742,28,3,0,
193,subject1/o2/0,0,77,16,31,0,
194,subject1/o2/0,100,149,8,3,0,
195,subject1/o2/0,155,250,27,3,0,
196,subject1/o2/0,336,446,30,3,0,
197,subject1/o2/1,0,61,13,3,0,
198,subject1/o2/1,91,142,5,3,0,
199,subject1/o2/1,151,270,18,3,0,
200,subject1/o2/1,321,472,23,3,0,
201,subject1/o2/1,527,668,21,3,0,
202,subject1/o2/2,78,156,9,3,0,
203,subject1/o2/2,179,267,1,25,0,
204,subject1/o2/2,310,992,33,3,0,
205,subject1/o2/3,0,56,11,31,0,
206,subject1/o2/3,74,127,3,3,1,
207,subject1/o2/3,188,278,17,3,0,
208,subject1/o2/3,302,396,36,3,0,
209,subject1/o2/3,420,469,11,3,0,
210,subject1/o2/3,472,636,31,3,0,
211,subject1/o2/3,637,681,3,3,1,
212,subject1/o2/3,682,752,20,,,
213,subject1/o2/4,5,67,15,3,0,
214,subject1/o2/4,89,125,7,3,0,
215,subject1/o2/4,126,216,19,3,0,
216,subject1/o2/4,247,316,26,3,0,
217,subject1/o2/4,442,580,22,3,0,
218,subject1/o2/5,31,83,12,31,0,
219,subject1/o2/5,99,159,4,3,0,
220,subject1/o2/5,169,261,35,3,0,
221,subject1/o2/5,281,327,12,3,0,
222,subject1/o2/5,328,453,32,3,0,
223,subject1/o2/5,454,485,4,3,0,
224,subject1/o2/6,0,63,14,3,0,
225,subject1/o2/6,67,136,6,3,0,
226,subject1/o2/6,142,360,25,3,0,
227,subject1/o2/6,445,605,29,3,0,
228,subject1/o2/7,0,35,10,3,0,
229,subject1/o2/7,36,85,2,3,0,
230,subject1/o2/7,129,347,34,3,0,
231,subject2/h1/0,12,107,16,,,sequence_not_found
232,subject2/h1/0,122,169,8,,,sequence_not_found
233,subject2/h1/0,170,277,27,,,sequence_not_found
234,subject2/h1/0,342,472,30,,,sequence_not_found
235,subject2/h1/1,0,95,13,,,sequence_not_found
236,subject2/h1/1,113,164,5,,,sequence_not_found
237,subject2/h1/1,165,268,18,,,sequence_not_found
238,subject2/h1/1,298,444,23,,,sequence_not_found
239,subject2/h1/1,488,663,21,,,sequence_not_found
240,subject2/h1/2,20,116,9,,,sequence_not_found
241,subject2/h1/2,137,213,1,,,sequence_not_found
242,subject2/h1/2,248,649,33,,,sequence_not_found
243,subject2/h1/3,24,93,11,,,sequence_not_found
244,subject2/h1/3,118,167,3,,,sequence_not_found
245,subject2/h1/3,168,255,17,,,sequence_not_found
246,subject2/h1/3,256,376,36,,,sequence_not_found
247,subject2/h1/3,384,429,11,,,sequence_not_found
248,subject2/h1/3,430,498,20,,,sequence_not_found
249,subject2/h1/3,509,922,31,,,sequence_not_found
250,subject2/h1/3,928,1003,3,,,sequence_not_found
251,subject2/h1/4,0,74,15,,,sequence_not_found
252,subject2/h1/4,137,233,19,,,sequence_not_found
253,subject2/h1/4,243,360,26,,,sequence_not_found
254,subject2/h1/4,461,556,22,,,sequence_not_found
255,subject2/h1/5,0,46,12,,,sequence_not_found
256,subject2/h1/5,79,145,4,,,sequence_not_found
257,subject2/h1/5,161,277,35,,,sequence_not_found
258,subject2/h1/5,316,372,12,,,sequence_not_found
259,subject2/h1/5,378,614,32,,,sequence_not_found
260,subject2/h1/5,626,676,4,,,sequence_not_found
261,subject2/h1/6,43,116,14,,,sequence_not_found
262,subject2/h1/6,130,166,6,,,sequence_not_found
263,subject2/h1/6,172,357,25,,,sequence_not_found
264,subject2/h1/6,393,555,29,,,sequence_not_found
265,subject2/h1/7,23,97,10,,,sequence_not_found
266,subject2/h1/7,122,170,2,,,sequence_not_found
267,subject2/h1/7,190,404,34,,,sequence_not_found
268,subject2/h1/7,448,614,24,,,sequence_not_found
269,subject2/h1/7,680,787,28,,,sequence_not_found
270,subject2/h2/0,0,117,16,,,sequence_not_found
271,subject2/h2/0,174,339,27,,,sequence_not_found
272,subject2/h2/0,363,479,30,,,sequence_not_found
273,subject2/h2/1,0,72,13,,,sequence_not_found
274,subject2/h2/1,73,102,5,,,sequence_not_found
275,subject2/h2/1,103,217,18,,,sequence_not_found
276,subject2/h2/1,218,347,23,,,sequence_not_found
277,subject2/h2/1,382,529,21,,,sequence_not_found
278,subject2/h2/2,7,122,9,,,sequence_not_found
279,subject2/h2/2,148,215,1,,,sequence_not_found
280,subject2/h2/2,278,610,33,,,sequence_not_found
281,subject2/h2/3,0,88,11,,,sequence_not_found
282,subject2/h2/3,119,148,3,,,sequence_not_found
283,subject2/h2/3,149,208,17,,,sequence_not_found
284,subject2/h2/3,209,328,36,,,sequence_not_found
285,subject2/h2/3,329,366,11,,,sequence_not_found
286,subject2/h2/3,367,431,20,,,sequence_not_found
287,subject2/h2/3,432,726,31,,,sequence_not_found
288,subject2/h2/3,735,793,3,,,sequence_not_found
289,subject2/h2/4,9,101,12,,,sequence_not_found
290,subject2/h2/4,123,181,4,,,sequence_not_found
291,subject2/h2/4,189,348,35,,,sequence_not_found
292,subject2/h2/4,357,436,12,,,sequence_not_found
293,subject2/h2/4,448,782,32,,,sequence_not_found
294,subject2/h2/4,791,850,4,,,sequence_not_found
295,subject2/h2/5,0,68,14,,,sequence_not_found
296,subject2/h2/5,100,129,6,,,sequence_not_found
297,subject2/h2/5,130,292,25,,,sequence_not_found
298,subject2/h2/5,320,443,29,,,sequence_not_found
299,subject2/h2/6,0,106,10,,,sequence_not_found
300,subject2/h2/6,133,180,2,,,sequence_not_found
301,subject2/h2/6,190,432,34,,,sequence_not_found
302,subject2/h2/6,441,569,24,,,sequence_not_found
303,subject2/h2/6,618,737,28,,,sequence_not_found
304,subject2/k1/0,13,80,16,,,sequence_not_found
305,subject2/k1/0,117,164,8,,,sequence_not_found
306,subject2/k1/0,165,271,27,,,sequence_not_found
307,subject2/k1/0,272,321,16,,,sequence_not_found
308,subject2/k1/0,338,375,8,,,sequence_not_found
309,subject2/k1/0,376,489,30,,,sequence_not_found
310,subject2/k1/1,0,61,13,,,sequence_not_found
311,subject2/k1/1,82,136,5,,,sequence_not_found
312,subject2/k1/1,137,244,18,,,sequence_not_found
313,subject2/k1/1,287,432,23,,,sequence_not_found
314,subject2/k1/1,465,641,21,,,sequence_not_found
315,subject2/k1/2,21,112,9,,,sequence_not_found
316,subject2/k1/2,141,220,1,,,sequence_not_found
317,subject2/k1/2,241,366,33,,,sequence_not_found
318,subject2/k1/3,5,72,15,,,sequence_not_found
319,subject2/k1/3,109,147,7,,,sequence_not_found
320,subject2/k1/3,148,212,19,,,sequence_not_found
321,subject2/k1/3,232,302,26,,,sequence_not_found
322,subject2/k1/3,373,468,22,,,sequence_not_found
323,subject2/k1/4,0,66,14,,,sequence_not_found
324,subject2/k1/4,106,146,6,,,sequence_not_found
325,subject2/k1/4,147,188,25,,,sequence_not_found
326,subject2/k1/4,295,355,29,,,sequence_not_found
327,subject2/k1/5,5,58,14,,,sequence_not_found
328,subject2/k1/5,90,120,6,,,sequence_not_found
329,subject2/k1/5,121,244,25,,,sequence_not_found
330,subject2/k1/5,288,377,29,,,sequence_not_found
331,subject2/k1/6,45,121,10,,,sequence_not_found
332,subject2/k1/6,139,213,2,,,sequence_not_found
333,subject2/k1/6,237,402,34,,,sequence_not_found
334,subject2/k1/6,452,627,24,,,sequence_not_found
335,subject2/k1/6,628,706,10,,,sequence_not_found
336,subject2/k1/6,707,744,2,,,sequence_not_found
337,subject2/k1/6,745,831,28,,,sequence_not_found
338,subject2/k2/0,9,81,16,,,sequence_not_found
339,subject2/k2/0,112,155,8,,,sequence_not_found
340,subject2/k2/0,156,476,27,,,sequence_not_found
341,subject2/k2/0,528,627,30,,,sequence_not_found
342,subject2/k2/1,0,89,13,,,sequence_not_found
343,subject2/k2/1,100,146,5,,,sequence_not_found
344,subject2/k2/1,147,291,18,,,sequence_not_found
345,subject2/k2/1,312,501,23,,,sequence_not_found
346,subject2/k2/1,532,579,13,,,sequence_not_found
347,subject2/k2/1,580,730,21,,,sequence_not_found
348,subject2/k2/2,26,136,9,,,sequence_not_found
349,subject2/k2/2,179,276,1,,,sequence_not_found
350,subject2/k2/2,361,621,33,,,sequence_not_found
351,subject2/k2/3,6,62,11,,,sequence_not_found
352,subject2/k2/3,70,119,3,,,sequence_not_found
353,subject2/k2/3,120,169,17,,,sequence_not_found
354,subject2/k2/3,173,261,36,,,sequence_not_found
355,subject2/k2/3,262,307,11,,,sequence_not_found
356,subject2/k2/3,308,362,20,,,sequence_not_found
357,subject2/k2/3,363,684,31,,,sequence_not_found
358,subject2/k2/3,685,740,3,,,sequence_not_found
359,subject2/k2/4,0,63,15,,,sequence_not_found
360,subject2/k2/4,89,118,7,,,sequence_not_found
361,subject2/k2/4,119,183,19,,,sequence_not_found
362,subject2/k2/4,190,256,26,,,sequence_not_found
363,subject2/k2/4,306,395,22,,,sequence_not_found
364,subject2/k2/5,14,85,14,,,sequence_not_found
365,subject2/k2/5,124,168,6,,,sequence_not_found
366,subject2/k2/5,169,280,25,,,sequence_not_found
367,subject2/k2/5,333,442,29,,,sequence_not_found
368,subject2/k2/6,16,92,10,,,sequence_not_found
369,subject2/k2/6,115,183,2,,,sequence_not_found
370,subject2/k2/6,193,388,34,,,sequence_not_found
371,subject2/k2/6,439,685,24,,,sequence_not_found
372,subject2/k2/6,758,837,28,,,sequence_not_found
373,subject2/o1/0,8,81,16,,,sequence_not_found
374,subject2/o1/0,100,146,8,,,sequence_not_found
375,subject2/o1/0,147,215,27,,,sequence_not_found
376,subject2/o1/0,216,270,16,,,sequence_not_found
377,subject2/o1/0,314,357,8,,,sequence_not_found
378,subject2/o1/0,358,495,30,,,sequence_not_found
379,subject2/o1/1,38,105,13,,,sequence_not_found
380,subject2/o1/1,126,164,5,,,sequence_not_found
381,subject2/o1/1,165,324,18,,,sequence_not_found
382,subject2/o1/1,401,660,23,,,sequence_not_found
383,subject2/o1/1,661,701,13,,,sequence_not_found
384,subject2/o1/1,729,930,21,,,sequence_not_found
385,subject2/o1/1,936,984,5,,,sequence_not_found
386,subject2/o1/2,88,154,11,,,sequence_not_found
387,subject2/o1/2,179,240,3,,,sequence_not_found
388,subject2/o1/2,251,373,17,,,sequence_not_found
389,subject2/o1/2,420,557,36,,,sequence_not_found
390,subject2/o1/2,558,603,11,,,sequence_not_found
391,subject2/o1/2,604,694,20,,,sequence_not_found
392,subject2/o1/2,695,1185,31,,,sequence_not_found
393,subject2/o1/2,1189,1237,3,,,sequence_not_found
394,subject2/o1/3,27,83,15,,,sequence_not_found
395,subject2/o1/3,111,144,7,,,sequence_not_found
396,subject2/o1/3,145,246,19,,,sequence_not_found
397,subject2/o1/3,286,354,26,,,sequence_not_found
398,subject2/o1/3,482,538,15,,,sequence_not_found
399,subject2/o1/3,539,625,22,,,sequence_not_found
400,subject2/o1/3,626,663,7,,,sequence_not_found
401,subject2/o1/4,48,112,12,,,sequence_not_found
402,subject2/o1/4,140,189,4,,,sequence_not_found
403,subject2/o1/4,245,338,35,,,sequence_not_found
404,subject2/o1/4,395,453,12,,,sequence_not_found
405,subject2/o1/4,457,689,32,,,sequence_not_found
406,subject2/o1/4,690,783,4,,,sequence_not_found
407,subject2/o1/5,0,62,14,,,sequence_not_found
408,subject2/o1/5,71,277,25,,,sequence_not_found
409,subject2/o1/5,331,506,29,,,sequence_not_found
410,subject2/o1/6,38,103,10,,,sequence_not_found
411,subject2/o1/6,133,164,2,,,sequence_not_found
412,subject2/o1/6,165,304,24,,,sequence_not_found
413,subject2/o1/6,305,366,10,,,sequence_not_found
414,subject2/o1/6,388,421,2,,,sequence_not_found
415,subject2/o1/6,422,520,28,,,sequence_not_found
416,subject2/o1/6,557,633,34,,,sequence_not_found
417,subject2/o2/0,18,72,16,,,sequence_not_found
418,subject2/o2/0,101,135,8,,,sequence_not_found
419,subject2/o2/0,136,181,27,,,sequence_not_found
420,subject2/o2/0,182,228,16,,,sequence_not_found
421,subject2/o2/0,265,298,8,,,sequence_not_found
422,subject2/o2/0,299,402,30,,,sequence_not_found
423,subject2/o2/1,0,47,13,,,sequence_not_found
424,subject2/o2/1,85,237,18,,,sequence_not_found
425,subject2/o2/1,295,417,23,,,sequence_not_found
426,subject2/o2/1,418,461,13,,,sequence_not_found
427,subject2/o2/1,462,590,21,,,sequence_not_found
428,subject2/o2/1,591,621,5,,,sequence_not_found
429,subject2/o2/2,4,64,9,,,sequence_not_found
430,subject2/o2/2,85,154,1,,,sequence_not_found
431,subject2/o2/2,225,379,33,,,sequence_not_found
432,subject2/o2/3,16,80,15,,,sequence_not_found
433,subject2/o2/3,101,131,7,,,sequence_not_found
434,subject2/o2/3,132,190,19,,,sequence_not_found
435,subject2/o2/3,191,246,26,,,sequence_not_found
436,subject2/o2/3,295,321,15,,,sequence_not_found
437,subject2/o2/3,322,403,22,,,sequence_not_found
438,subject2/o2/3,404,425,7,,,sequence_not_found
439,subject2/o2/4,23,86,12,,,sequence_not_found
440,subject2/o2/4,114,160,4,,,sequence_not_found
441,subject2/o2/4,161,253,35,,,sequence_not_found
442,subject2/o2/4,254,316,12,,,sequence_not_found
443,subject2/o2/4,317,463,32,,,sequence_not_found
444,subject2/o2/4,464,518,4,,,sequence_not_found
445,subject2/o2/5,9,55,14,,,sequence_not_found
446,subject2/o2/5,92,279,25,,,sequence_not_found
447,subject2/o2/5,280,335,14,,,sequence_not_found
448,subject2/o2/5,370,415,6,,,sequence_not_found
449,subject2/o2/5,416,522,29,,,sequence_not_found
450,subject2/o2/6,8,102,10,,,sequence_not_found
451,subject2/o2/6,115,187,2,,,sequence_not_found
452,subject2/o2/6,209,363,34,,,sequence_not_found
453,subject3/h1/0,0,67,16,,,sequence_not_found
454,subject3/h1/0,106,159,8,,,sequence_not_found
455,subject3/h1/0,160,230,27,,,sequence_not_found
456,subject3/h1/0,326,392,30,,,sequence_not_found
457,subject3/h1/1,0,104,13,,,sequence_not_found
458,subject3/h1/1,111,162,5,,,sequence_not_found
459,subject3/h1/1,190,338,18,,,sequence_not_found
460,subject3/h1/1,339,430,23,,,sequence_not_found
461,subject3/h1/1,431,580,21,,,sequence_not_found
462,subject3/h1/2,17,88,9,,,sequence_not_found
463,subject3/h1/2,102,178,1,,,sequence_not_found
464,subject3/h1/2,202,371,33,,,sequence_not_found
465,subject3/h1/3,0,89,11,,,sequence_not_found
466,subject3/h1/3,136,170,3,,,sequence_not_found
467,subject3/h1/3,171,223,17,,,sequence_not_found
468,subject3/h1/3,224,297,36,,,sequence_not_found
469,subject3/h1/3,298,339,11,,,sequence_not_found
470,subject3/h1/3,340,580,31,,,sequence_not_found
471,subject3/h1/3,581,620,3,,,sequence_not_found
472,subject3/h1/3,621,693,20,,,sequence_not_found
473,subject3/h1/4,0,58,15,,,sequence_not_found
474,subject3/h1/4,119,148,7,,,sequence_not_found
475,subject3/h1/4,149,201,19,,,sequence_not_found
476,subject3/h1/4,202,252,26,,,sequence_not_found
477,subject3/h1/4,357,429,22,,,sequence_not_found
478,subject3/h1/5,37,118,35,,,sequence_not_found
479,subject3/h1/5,125,174,12,,,sequence_not_found
480,subject3/h1/5,175,494,32,,,sequence_not_found
481,subject3/h1/5,499,576,4,,,sequence_not_found
482,subject3/h1/6,0,71,14,,,sequence_not_found
483,subject3/h1/6,161,209,6,,,sequence_not_found
484,subject3/h1/6,210,345,25,,,sequence_not_found
485,subject3/h1/6,420,533,29,,,sequence_not_found
486,subject3/h1/7,0,73,10,,,sequence_not_found
487,subject3/h1/7,90,140,2,,,sequence_not_found
488,subject3/h1/7,153,304,34,,,sequence_not_found
489,subject3/h1/7,320,388,24,,,sequence_not_found
490,subject3/h1/7,541,661,28,,,sequence_not_found
491,subject3/h2/0,0,64,16,,,sequence_not_found
492,subject3/h2/0,114,207,8,,,sequence_not_found
493,subject3/h2/0,208,293,27,,,sequence_not_found
494,subject3/h2/0,488,577,30,,,sequence_not_found
495,subject3/h2/1,105,167,13,,,sequence_not_found
496,subject3/h2/1,193,248,5,,,sequence_not_found
497,subject3/h2/1,249,368,18,,,sequence_not_found
498,subject3/h2/1,369,486,23,,,sequence_not_found
499,subject3/h2/1,487,713,21,,,sequence_not_found
500,subject3/h2/2,12,83,9,,,sequence_not_found
501,subject3/h2/2,107,219,1,,,sequence_not_found
502,subject3/h2/2,263,477,33,,,sequence_not_found
503,subject3/h2/3,0,63,11,,,sequence_not_found
504,subject3/h2/3,94,150,3,,,sequence_not_found
505,subject3/h2/3,156,220,17,,,sequence_not_found
506,subject3/h2/3,221,331,36,,,sequence_not_found
507,subject3/h2/3,332,376,11,,,sequence_not_found
508,subject3/h2/3,377,626,31,,,sequence_not_found
509,subject3/h2/3,627,691,3,,,sequence_not_found
510,subject3/h2/3,696,781,20,,,sequence_not_found
511,subject3/h2/4,0,48,19,,,sequence_not_found
512,subject3/h2/4,67,125,15,,,sequence_not_found
513,subject3/h2/4,147,212,7,,,sequence_not_found
514,subject3/h2/4,213,300,26,,,sequence_not_found
515,subject3/h2/4,398,471,22,,,sequence_not_found
516,subject3/h2/5,20,82,12,,,sequence_not_found
517,subject3/h2/5,143,215,4,,,sequence_not_found
518,subject3/h2/5,272,398,35,,,sequence_not_found
519,subject3/h2/5,399,449,12,,,sequence_not_found
520,subject3/h2/5,450,563,32,,,sequence_not_found
521,subject3/h2/6,51,144,14,,,sequence_not_found
522,subject3/h2/6,185,228,6,,,sequence_not_found
523,subject3/h2/6,229,369,25,,,sequence_not_found
524,subject3/h2/6,473,583,29,,,sequence_not_found
525,subject3/h2/7,47,113,10,,,sequence_not_found
526,subject3/h2/7,151,207,2,,,sequence_not_found
527,subject3/h2/7,208,283,24,,,sequence_not_found
528,subject3/h2/7,353,470,28,,,sequence_not_found
529,subject3/h2/7,501,671,34,,,sequence_not_found
530,subject3/k1/0,18,90,16,,,sequence_not_found
531,subject3/k1/0,146,187,8,,,sequence_not_found
532,subject3/k1/0,188,267,27,,,sequence_not_found
533,subject3/k1/0,317,387,30,,,sequence_not_found
534,subject3/k1/1,13,91,13,,,sequence_not_found
535,subject3/k1/1,140,209,5,,,sequence_not_found
536,subject3/k1/1,230,365,18,,,sequence_not_found
537,subject3/k1/1,366,477,23,,,sequence_not_found
538,subject3/k1/1,478,582,21,,,sequence_not_found
539,subject3/k1/2,7,103,9,,,sequence_not_found
540,subject3/k1/2,160,334,1,,,sequence_not_found
541,subject3/k1/2,438,744,33,,,sequence_not_found
542,subject3/k1/3,21,103,11,,,sequence_not_found
543,subject3/k1/3,139,197,3,,,sequence_not_found
544,subject3/k1/3,198,259,17,,,sequence_not_found
545,subject3/k1/3,260,391,36,,,sequence_not_found
546,subject3/k1/3,392,451,11,,,sequence_not_found
547,subject3/k1/3,452,819,31,,,sequence_not_found
548,subject3/k1/3,820,882,3,,,sequence_not_found
549,subject3/k1/3,888,981,20,,,sequence_not_found
550,subject3/k1/4,31,88,15,,,sequence_not_found
551,subject3/k1/4,107,157,7,,,sequence_not_found
552,subject3/k1/4,158,214,19,,,sequence_not_found
553,subject3/k1/4,260,318,26,,,sequence_not_found
554,subject3/k1/4,390,548,22,,,sequence_not_found
555,subject3/k1/5,35,113,12,,,sequence_not_found
556,subject3/k1/5,172,238,4,,,sequence_not_found
557,subject3/k1/5,276,353,35,,,sequence_not_found
558,subject3/k1/5,354,394,12,,,sequence_not_found
